-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kaneki/cobot_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_enclosure.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_sensor_arch.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/bumper.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/spotlight.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/a300.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/indoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/caster.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/outdoor.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/drivetrain/wheels/tracks.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/diff_unit.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/w200.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/bulkhead.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/arm_plate.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/w200/attachments/generator.urdf.xacro
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
-- Installing: /home/kaneki/cobot_ws/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
